,text,cat,start_token,end_token
97,１６,INTEGER,1368,1369
98,未庄,LOCATION,1374,1375
99,阿Ｑ,PERSON,1379,1380
100,阿Ｑ,PERSON,1401,1402
101,阿Ｑ,PERSON,1437,1438
102,未庄,LOCATION,1443,1444
103,土谷祠,LOCATION,1445,1446
104,１７,INTEGER,1447,1448
105,阿Ｑ,PERSON,1508,1509
106,阿Ｑ,PERSON,1528,1529
107,阿Ｑ,PERSON,1554,1555
108,阿Ｑ,PERSON,1561,1562
109,阿Ｑ,PERSON,1587,1588
110,阿Ｑ,PERSON,1591,1592
111,未庄,LOCATION,1597,1598
112,两,INTEGER,1611,1612
113,１８,INTEGER,1617,1618
114,文童,PERSON,1627,1628
115,赵,PERSON,1638,1639
116,钱,PERSON,1640,1641
117,文童,PERSON,1656,1657
118,阿Ｑ,PERSON,1661,1662
119,阿Ｑ,PERSON,1691,1692
120,三,INTEGER,1705,1706
121,未庄,LOCATION,1717,1718
122,未庄,LOCATION,1750,1752
123,未庄,LOCATION,1782,1784
124,阿Ｑ,PERSON,1805,1806
125,阿Ｑ,PERSON,1871,1872
126,阿Ｑ,PERSON,1938,1939
127,阿Ｑ,PERSON,1976,1977
128,Ｑ,PERSON,1998,1999
129,未庄,LOCATION,2003,2004
130,阿Ｑ,PERSON,2032,2033
131,阿Ｑ,PERSON,2056,2057
132,阿Ｑ,PERSON,2110,2111
133,阿Ｑ,PERSON,2148,2149
134,四,INTEGER,2165,2166
135,阿Ｑ,PERSON,2180,2181
136,阿Ｑ,PERSON,2214,2215
137,阿Ｑ,PERSON,2231,2232
138,阿Ｑ,PERSON,2268,2269
139,阿Ｑ,PERSON,2290,2291
140,两,INTEGER,2291,2292
141,五,INTEGER,2349,2350
142,六,INTEGER,2350,2351
143,阿Ｑ,PERSON,2365,2366
144,秒钟,DURATION,2377,2378
145,阿Ｑ,PERSON,2379,2380
146,第一,ORDINAL,2392,2393
147,第一,ORDINAL,2412,2413
148,１９,INTEGER,2418,2419
149,第一,ORDINAL,2424,2425
150,季孤,PERSON,2436,2437
151,阿Ｑ,PERSON,2437,2438
152,﹐,RATE,2447,2448
153,土谷祠,LOCATION,2477,2478
154,２０,INTEGER,2494,2495
155,阿Ｑ,PERSON,2505,2506
156,青龙,LOCATION,2520,2521
157,四百,INTEGER,2521,2522
158,桩家,PERSON,2530,2531
159,阿Ｑ,PERSON,2556,2557
160,一百五十,INTEGER,2568,2569
161,阿Ｑ,PERSON,2571,2572
162,土谷祠,LOCATION,2614,2615
163,第二,DATE,2616,2617
164,２１,INTEGER,2636,2637
165,阿Ｑ,PERSON,2640,2641
166,未庄,LOCATION,2656,2657
167,２２,INTEGER,2659,2660
168,晚上,TIME,2662,2663
169,晚上,TIME,2665,2666
170,阿Ｑ,PERSON,2688,2689
171,两,INTEGER,2737,2738
172,几,INTEGER,2792,2793
173,几,INTEGER,2794,2795
174,土谷祠,LOCATION,2811,2812
175,两,INTEGER,2918,2919
