,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
37,n,v,w,nz,n,w,p,n,u,v,v,n,w,a,v,p,s,w,v,u,n,w,v,g,v,w,v,v,nr,t,w,v,g,g,v,w,n,w,g,v,NA,u,n,w,p,nr,v,n,d,,,,,,,,,
38,v,m,q,NA,n,w,n,a,n,u,n,w,v,m,q,w,d,p,n,u,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,v,a,n,w,NA,w,v,v,v,w,m,v,w,v,s,d,v,w,v,m,q,n,w,d,m,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,v,n,d,nr,v,u,m,q,n,NA,u,w,v,p,NA,w,v,nr,d,v,v,r,w,r,v,NA,u,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,NA,w,v,g,r,v,w,p,r,v,a,u,n,v,u,m,g,w,p,n,d,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,n,nr,a,w,d,v,r,n,d,g,w,v,v,v,w,NA,w,r,v,nr,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,c,n,v,n,w,p,g,v,w,n,t,m,nr,w,d,v,v,u,nz,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,nr,n,v,a,w,v,d,v,v,nr,n,u,n,w,r,u,a,w,d,g,n,u,n,n,n,w,n,v,n,g,v,n,w,v,n,d,a,n,,,,,,,,,,,,,,,,,,,,
45,NA,n,v,w,d,p,r,v,v,v,w,NA,v,w,c,r,v,r,v,n,w,v,r,NA,w,n,d,d,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,v,r,n,d,a,w,NA,w,nz,m,q,v,a,w,NA,w,m,q,m,q,n,n,w,n,n,w,v,u,d,a,n,w,n,j,,,,,,,,,,,,,,,,,,,,,,,,
47,m,q,w,nz,n,a,ns,w,v,ns,u,n,w,v,t,w,n,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,nr,w,n,n,w,v,v,r,c,NA,u,n,d,v,u,nr,w,d,d,r,v,w,v,nr,p,r,v,u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,c,nr,d,v,r,a,n,u,w,f,v,v,r,n,w,v,r,u,w,r,v,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,n,v,w,v,n,p,r,s,w,t,d,v,n,v,p,r,NA,w,v,r,d,d,v,d,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
