Book,Sentence
,”/平儿/笑/道/：/“/你/只/和/老太太/說/，/就/說/已經/給/了/璉二爺/了/，/大老爺/就/不好/要/了
,收糧/的/時侯/，/衙門/里/便/說/新/道爺/的/法令/，/明/是/不敢/要/錢/，/這/一留/難/叨蹬/，/那些/鄉民/心里/愿意/花/几個錢/早早/了事
,只見/王夫人/气色/更變/，/只/帶/一/個/貼己/的/小/丫頭/走/來/，/一語不發/，/走/至/里間/坐下
金瓶梅,這/西門慶/心中/大怒/，/把/孫雪娥/打/了/一頓/，/被/月娘/再三/勸/了/，/拘/了/他/頭面/衣服/，/只/教/他/伴/著/家人/媳婦/上竈/，/不許/他/見人
,其餘/酒店/中/家活/，/共/算/了/五十/兩/，/陳敬濟/狀/上/告/著/九百/兩/，/還/差/三百五十/兩/銀/子
,這/一日/你/也/莫/來/，/直/至/第三日/，/晌午/前後/，/你/整整齊齊/打扮/了/來/，/以/咳嗽/為/號/，/你/在/門/前/叫/道/：/‘/怎的/連日/不見/王乾娘
,”/張川兒/接/過來/道/：/“/你/老人家/不/說/，/小/的/也/不敢/說/，/這個/可/是/使/不的
,”/西門慶/聽/了/大喜/道/：/“/雖然/上/不得/凌煙閣/，/乾娘/你/這/條/計/，/端/的/絕品/好/妙/計
西游记,即/將/洞/中/大小/妖精/點/起/，/果然/選/出/三個/有能/的/小妖/，/俱/變做/老妖/，/各/執/鐵杵/，/埋伏/等待/唐僧/不題
,」/行者/上前/，/奪/過/刀/來/，/把/個/穿/黃/的/割下/頭/來/，/血淋淋/提/在/手中/，/收/了/鐵/棒/，/拽開/雲步/，/趕/到/唐僧/馬/前/，/提/著/頭/道/：/「/師父/，/這/是/楊老兒/的/逆子/，/被/老孫/取/將/首級/來/也
,煩/二位/道長/將/這裏/地/名/，/君王/好/道/愛賢/之/事/，/細/說/一/遍/，/足/見/同/道/之/情
,」/好/猴王/，/將/身/一/縱/，/跳/起/去/，/一路/觔斗/，/直/至/北下/觀看/，/見/一/座/高/山/，/真/是/十分/險峻
,有/東土大唐/遠/來/取經/的/一/個/聖僧/孫長老/揭/了/，/現在/會/同/館/內/，/要/王/親自/去/請/他/，/他/有/手到病除/之/功
狐狸缘全传,」言/畢/起身/，/付/著/與/他/看/，/朝/這些/無/考究/的/人/作/了/半截/揖/，/跟/著/蒼頭/便/走
,玉狐/見/周生/說話/親切/，/便/知/其/心/已/動/，/乃/含笑/答/道/：/「/萍水相逢/，/何/敢/周公子/拜訪
,倘若/妖狐/回頭/苦/煉/，/向善改惡/，/山人/今日/一/施/恩惠/，/便/可/保住/了/金丹/大/道
,」/主意/想/妥/，/頃刻/仍/復/成/胡小姐/的/模樣/，/那等/好看/，/真/似/生來/的/秋/水/為/神/玉/為/骨/，/芙蓉/如/面/柳/如/眉/，/整/注/游/龍/不足/比喻
,」/況/周生/自/與/玉狐/相遇/，/已/被/他/幻術/攏/住/，/莫說/無/人/指破/，/即/此/有人/說/他/是/個/妖精/，/見/此等/美貌/多情/，/公子/亦/不/相信
孽海花,看/著/那/船/很/寬敞/，/一/個/中/艙/，/方方/一/丈/來/大/，/兩/面/短/欄/，/一/排/六/扇/玻璃/蕉/葉/窗/，/炕床/桌/椅/，/鋪設/得/很/為/整齊/潔淨/，/裏面/三/個/房艙
,一/日/，/薩克森船/正/過/地中海/，/將近/意大利/的/火山/，/時/正/清早/，/曉色/蒼然
,伯黻/，/這/件/事/，/笑庵/自己/和/親供/一般/地/全/告訴/了/小玉/，/不必/他/講/，/叫/小玉/替/他/講/得了
,況且/加克奈夫/又/是/她/素來/厭恨/的/，/上/回/談起/他/名氏/，/還/罵/他/哩/，/如何/倒/嫁/他
,」/子固/道/：/「/這/事/包/在/我/身上/，/明天/就/叫/人/去/和/他/開/談判/，/料/他/也/不敢/不依
