,sent_idx,tok,standard,jiagu
322,37,這,r,n
323,37,楊老兒,nr,n
324,37,老孫,nr,n
325,37,將,v,n
326,37,來,v,n
327,37,也,u,d
328,38,煩,v,nr
329,38,將,p,v
330,38,這裏,r,n
331,38,好,v,a
332,38,賢,an,n
333,38,細,d,v
334,38,足,d,a
335,39,猴王,nr,n
336,39,將,p,v
337,39,縱,v,n
338,39,起,vd,v
339,39,下,f,v
340,39,觀看,v,n
341,39,險峻,a,n
342,40,東土大唐,ns,n
343,40,遠,ad,n
344,40,個,q,n
345,40,孫長老,nr,n
346,40,現在,t,n
347,40,內,f,n
348,40,王,n,nr
349,40,親自,d,n
350,40,手到病除,i,n
351,41,言,n,v
352,41,畢,v,n
353,41,著,u,v
354,41,這些,r,n
355,41,無,v,n
356,41,考究,n,a
357,41,半截,m,q
358,41,跟,v,c
359,41,著,u,v
360,42,親切,ad,n
361,42,含笑,vd,v
362,42,答,vd,v
363,42,萍水相逢,i,nr
364,43,苦,d,a
365,43,煉,v,n
366,43,向,v,p
367,43,善,n,a
368,44,妥,ad,a
369,44,胡小姐,nr,n
370,44,那等,d,r
371,44,真,d,a
372,44,生來,a,n
373,44,為,v,n
374,44,整,Bg,a
375,44,注,q,v
376,44,不足,d,a
377,44,比喻,v,n
378,45,況,c,n
379,45,與,p,v
380,45,玉狐,nr,n
381,45,幻術,n,v
382,45,攏住,v,n
383,45,莫說,c,nr
384,45,即,c,d
385,45,個,q,v
386,45,此等,n,r
387,45,美貌,n,a
388,45,多情,an,a
389,46,著,u,v
390,46,個,q,n
391,46,艙,n,v
392,46,方方,a,nr
393,46,來,u,n
394,46,大,an,a
395,46,兩,m,n
396,46,面,q,n
397,46,排,q,n
398,46,扇,q,n
399,46,桌,Ng,n
400,46,椅,Ng,n
401,46,為,v,a
402,46,整齊,a,v
403,46,潔淨,a,n
404,46,裏面,f,v
405,46,個,q,n
406,47,一日,m,i
407,47,薩克森船,nz,n
408,47,將,d,ns
409,47,近,v,a
410,47,曉色,n,v
411,47,蒼然,z,n
412,48,伯黻,nr,n
413,48,這,r,v
414,48,笑庵,nr,v
415,48,和,p,c
416,48,全,d,a
417,48,得了,u,v
418,49,況且,c,n
419,49,加克奈夫,nr,v
420,49,素來,d,n
421,49,起,vd,v
422,49,還,d,v
423,49,哩,y,u
424,50,這,r,n
425,50,身上,n,s
426,50,和,p,c
427,50,談判,vn,n
